workflow,process,n,n_c,strategy,lr_sizey_MAPE,lr_joint_MAPE,knn_sizey_MAPE,knn_joint_MAPE,mlp_sizey_MAPE,mlp_joint_MAPE,rf_sizey_MAPE,rf_joint_MAPE,lgbm_sizey_MAPE,lgbm_joint_MAPE,ngb_sizey_MAPE,ngb_joint_MAPE
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_BEDGRAPH_BIGWIG_BEDTOOLS_UCSC:BEDTOOLS_GENOMECOV,6,6,global_fallback,8720.247599439115,7336.842145494514,15314.45960586129,15.147736913156313,5653.743659264293,3404.741465096245,733.8967733755194,7.717427106459763,6801.877453658587,250.1077362371784,2472355.120249556,2029.6384905877785
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_BEDGRAPH_BIGWIG_BEDTOOLS_UCSC:UCSC_BEDGRAPHTOBIGWIG,6,6,global_fallback,10186.795944111884,9005.051665341007,1613.758251067561,55.16444110319981,6622.434789541709,4931.833228606779,378.98800801990456,19.609044825660007,6724.797349465126,71.0614490174722,14754.82346538864,6388.953924277973
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_FILTER_BAMTOOLS:BAMTOOLS_FILTER,6,6,global_fallback,3048.864320616156,2847.1318018612797,1066.0427622223538,62.22302327845483,2580.5050215502256,2370.2844194637423,316.07065897842153,17.57597020467377,2482.207522517242,34.692473966955895,3.8588453183608033e+25,66432.31015198088
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_FILTER_BAMTOOLS:BAM_REMOVE_ORPHANS,6,6,global_fallback,1522.4883007659198,1550.6925581136163,623.9673786943617,653.0127619998584,1264.811666557248,1739.4806695490645,227.260091614993,117.73064470127758,1275.6188430223137,719.8597403910662,1509.5646496551738,3.0357717120194037e+46
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_FILTER_BAMTOOLS:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT,6,6,global_fallback,9852.570115232733,9209.7308698594,29.7293257959975,67.0527793591569,6211.508171714059,5938.532794977097,85.98996033418678,6.347344800721349,5495.428357838893,101.59333373160557,5957.470765103743,12612.145652613888
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_FILTER_BAMTOOLS:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS,6,6,global_fallback,5315.176726669221,7051.017140867559,8.323766572575902,8.464505181612246,22370.741210936252,82.19402145636113,4.693782813204005,3.935843436008104,19655.943540324075,10.207383652199363,19119.19109971581,102.36643031238496
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_FILTER_BAMTOOLS:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS,6,6,global_fallback,8649.039549591846,8139.767219589093,32.70671586780903,33.624391027020835,5482.163158711567,5390.25338277048,48.01784651435568,9.24979750116774,4951.391730032343,128.02152957683867,5284.0639395457265,3603.7683855798136
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_FILTER_BAMTOOLS:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_INDEX,6,6,global_fallback,9688.584313905483,9021.737420753067,28.444673371454247,58.48251661530649,6103.588243964674,5733.508402937153,83.49724269147838,108.16515348365537,5393.463631160108,187.27140121397807,5850.600855742395,9136.965183652772
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_FILTER_BAMTOOLS:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT,6,6,global_fallback,11353.94803232518,10490.319742487342,3382.0920771358274,133.45769714806286,9293.871557321801,8156.565189342288,376.271965190947,42.45284565963381,9112.706866683215,107.85398553398039,6.882050370799202e+93,87767.3887617276
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_FILTER_BAMTOOLS:SAMTOOLS_SORT,6,6,global_fallback,7567.751069189983,6912.186265939312,1895.0518039746248,166.52150522281065,5546.7887224779015,4788.056767654295,276.24734206665727,69.82014038537714,4839.419319349176,71.18663857308711,7.395215829403522e+66,2292.8786887119613
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_MARKDUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT,6,6,global_fallback,10411.18055597026,9728.972248324202,125.2584776109124,26.716544734125296,7257.928282003336,7006.857831664874,8.130773691591083,5.244254503716824,6925.119468903521,127.36577335754065,21126.942519577824,21108.561564991174
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_MARKDUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS,6,6,global_fallback,4408.426386491196,5794.666360908028,18.034771910834756,20.39319112797671,18614.573917730257,43.61370091846617,19.01768237569357,9.434101369484882,17455.583227830943,22.631910869216572,15902.052342524816,71.45564182383461
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_MARKDUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS,6,6,global_fallback,10309.735137971527,9662.99788354741,125.37127591738842,4.096723810955931,7188.707451486076,7040.454217223181,8.002797674367512,4.205231526221211,6864.026180447479,82.54773933256077,20594.89455234939,22393.03058744011
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_MARKDUPLICATES_PICARD:PICARD_MARKDUPLICATES,6,6,global_fallback,78.63555229902032,74.44190524484279,52.457753505703586,1.4551530438152909,64.46273209752245,49.69132445010334,32.47751724801177,11.758209739114472,62.87213533167494,24.019823639278183,60.9967950997377,45.69470386933029
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_MARKDUPLICATES_PICARD:SAMTOOLS_INDEX,6,6,global_fallback,10579.112173110456,9866.834777603179,126.1036907561165,4.063286913511632,7373.269066416178,7063.238963261331,9.29221592452572,34.17967999119427,7042.929844278974,85.2419192382532,21306.976895697193,21826.514173133542
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_PEAKS_CALL_QC_ANNOTATE_MACS3_HOMER:FRIP_SCORE,4,4,global_fallback,7651.998288175675,6851.484517258494,2045.7265827514084,83.82265462240774,7139.250449867477,5152.695183017371,376.98282727885805,41.713591390014535,6971.953739604244,20.639364646048357,754065.1166486589,5.143986664146962e+67
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_PEAKS_CALL_QC_ANNOTATE_MACS3_HOMER:HOMER_ANNOTATEPEAKS,4,4,global_fallback,8.807966270593269,12.395744114961344,486.01154423448287,0.10365769584681124,106.91717790551357,88.9676726392085,120.93971069113557,2.840011647069702,143.50310434469552,9.403981719592053,471.8552179155157,48.455877400542064
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_PEAKS_CALL_QC_ANNOTATE_MACS3_HOMER:MACS3_CALLPEAK,4,4,global_fallback,386.1226953129154,408.9389453490081,457.90797412357193,357.837342883637,659.3742965526251,729.2790273327782,109.73091589579825,101.27786806540965,631.7795936632652,435.5818771952935,692.4303798162427,617.6572055206543
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_PEAKS_CALL_QC_ANNOTATE_MACS3_HOMER:MULTIQC_CUSTOM_PEAKS,4,4,global_fallback,5800.0590179788005,6326.674632680632,63090.65945033123,11.5898322377581,22883.038751297627,4.211406844142675,2154.2239605347404,1.8720364897455102,24588.877602642628,18.30919887986908,415367.333016849,107.96189698109114
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_PEAKS_CALL_QC_ANNOTATE_MACS3_HOMER:PLOT_HOMER_ANNOTATEPEAKS,1,1,global_fallback,288.5224451704165,276.7024982904042,4.625922740499151,160.5206026936703,224.0604927197559,258.2570466048535,81.95114302134382,59.7959096679316,99.00521102015492,168.66370727486623,185.43437984935483,237.02512074354067
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BAM_PEAKS_CALL_QC_ANNOTATE_MACS3_HOMER:PLOT_MACS3_QC,1,1,global_fallback,187.8758308411456,175.65437663321114,119.01925100176535,125.4714344586538,137.05427623589804,148.04441140093428,35.13064992388694,4.762566540174511,106.50443338046678,2.903336991148251,160.45853263713667,125.48893811216766
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BED_CONSENSUS_QUANTIFY_QC_BEDTOOLS_FEATURECOUNTS_DESEQ2:ANNOTATE_BOOLEAN_PEAKS,1,1,global_fallback,8124.192713809818,7105.078184550275,16323.252599705504,14.758901736137142,8641.457552493332,161.24566878571466,1278.8801208908937,10.725034225695431,6326.272129989076,2.281788725494103,42517.09780433966,227.5278119218176
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BED_CONSENSUS_QUANTIFY_QC_BEDTOOLS_FEATURECOUNTS_DESEQ2:DESEQ2_QC,1,1,global_fallback,29.723994544828642,23.94908202069173,87.72207149845991,62.756552457590416,44.70611341880625,42.03029252458617,27.855530883968893,28.53284357065693,108.918611266393,59.485756842804115,114.35062794694095,81.67407838491401
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BED_CONSENSUS_QUANTIFY_QC_BEDTOOLS_FEATURECOUNTS_DESEQ2:HOMER_ANNOTATEPEAKS,1,1,global_fallback,8.421686548258538,11.356491860569875,483.9030891718014,0.3277948709171463,106.62566651757577,83.56520917863742,14.480682424170999,2.125435379168277,110.88365491836716,12.045106583636162,193.7175487703194,47.06630011658519
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BED_CONSENSUS_QUANTIFY_QC_BEDTOOLS_FEATURECOUNTS_DESEQ2:MACS3_CONSENSUS,1,1,global_fallback,369.3385005149109,390.6484305340936,26.419032510859058,34.21875233049622,262.28482745166224,473.3977730228638,28.62408160564303,22.243220134176966,286.2242839288021,12.013661747530609,259.91709865103735,381.7928214322009
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:BED_CONSENSUS_QUANTIFY_QC_BEDTOOLS_FEATURECOUNTS_DESEQ2:SUBREAD_FEATURECOUNTS,1,1,global_fallback,1355.537828940057,1274.4665413568755,1542.2476949716136,167.59039123815117,2788.263155982353,1604.3217935537862,312.6714429910972,103.98591814554001,2934.9275794887876,2.825360586633805,496500.05999998376,3671.7179289138494
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX,6,6,global_fallback,151.25504453897935,235.2539100472338,159.47292249969348,38.52056136993587,430.92326853120545,690.2019001976497,40.200942070800714,11.260363323054994,227.37391896786525,2.8348837419168422,190.13059237799953,25.676734535143634
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT,4,4,global_fallback,51.52095737519199,35.26470449245132,19.892346004416336,53.04624205151144,0.6016348739931179,53.02787462315625,8.732857839002907,16.873661067226127,26.380377288680506,80.30075089099495,30.01440645981578,52.457136608751306
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTHEATMAP,6,6,global_fallback,105.73322686618475,154.7995661269166,318.6012774585886,44.19038118753292,321.20474100356654,466.2437245654362,91.34581584857017,8.412868977281928,384.96729550600986,22.68444478420436,473.78414739001556,36.140126872429086
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTPROFILE,6,6,global_fallback,396.9594476374221,493.49267498452537,6.576150479465107,7.851559051236517,963.2340697921363,1146.2801320853825,4.1282686573540985,4.158026487446919,441.7293796407717,100.648985334545,152.63583933480632,75.71317380124623
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:FASTQ_ALIGN_BWA:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT,6,6,global_fallback,9566.947808625688,8909.315425822315,253.42975005501566,36.01784326175952,6583.589124985391,6266.725462517305,27.27736935131385,8.88124604648328,5711.979606371699,88.04896592025864,21194.988560744114,3976.9727711164883
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:FASTQ_ALIGN_BWA:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS,6,6,global_fallback,5285.667726855925,7029.057274864452,7.9637514955966076,12.831242016265783,22263.83294432441,82.57548222650924,12.055141945065797,8.878807105819876,19586.02328837688,9.621171845212404,19016.960955327773,104.22971912334293
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:FASTQ_ALIGN_BWA:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS,6,6,global_fallback,10398.285545597266,9794.905938710397,243.03173023919157,1.8901880464184189,7151.662684399501,7178.385728121917,18.113349084951064,44.860277249654125,6338.477565064283,147.1578270455847,20632.990630546225,2261.504696449796
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:FASTQ_ALIGN_BWA:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_INDEX,6,6,global_fallback,10339.179441638662,9607.040013150157,245.1081109725943,3.8429463861255466,7106.958022334432,6708.365263920686,19.18861510021063,6.196463170008041,6067.986074164827,99.88661176397586,21644.75711399155,3617.544864712607
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:FASTQ_ALIGN_BWA:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT,6,6,global_fallback,10210.123327606327,9590.706143191152,3449.8036867339542,19.750214678330774,10796.58862890779,9040.805965839167,342.69337113544617,13.086581808296694,10773.100283356267,42.340595567074395,inf,239717.71397545646
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:FASTQ_ALIGN_BWA:BWA_MEM,6,6,global_fallback,182.23330799142698,190.02121497769028,17.50189827831979,1.706763464044237,483.88014180509634,423.2245909224791,8.155424515211346,0.813434966992504,254.2728260785441,11.388239401399085,91.41152581506026,74.84925434531735
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:FASTQ_FASTQC_UMITOOLS_TRIMGALORE:FASTQC,6,6,global_fallback,5.0400642525409864,13.748424378329029,15.200678680246023,7.80699966894328,4.015942026620182,110.77368325402644,16.290203479208397,3.1027333790013993,2.5470739385996723,16.035542405439745,5.150461922677616,61.343450352006386
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:FASTQ_FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE,6,6,global_fallback,423.42225320323934,570.2208885657628,595.495278693808,30.870465761585933,1005.2060276862403,1428.5256398660467,158.4267688138748,11.489855755457794,567.329184456379,114.53188978255348,1436.4646648973583,85.44445484990156
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:IGV,1,1,global_fallback,8093.488237525129,8148.401103332764,538.1087990967718,19.263329116255882,13616.445105321134,163.3441641991577,290.37748903758677,4.4666684354865565,15906.297769925652,34.19689542832028,153944.00688708748,102.23037044749972
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:INPUT_CHECK:SAMPLESHEET_CHECK,1,1,global_fallback,7461.585335766857,7342.846621669675,8078.871786183016,23.70541541563499,12875.675725781963,115.20231690058631,217.90628635547665,2.9500901787871023,14762.991565175824,24.611409427326354,197170.52595232686,87.78535382686007
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:KHMER_UNIQUEKMERS,1,1,global_fallback,717.5538291200702,738.4577690689033,266.0718315764718,448.83802147784036,583.3353394301498,876.8707385511387,33.50324978124268,94.85740980402794,318.30807299865984,429.78442523273674,499.9818034426171,759.340458403832
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC,1,1,global_fallback,32.144708729578596,91.54623270829887,55.8481731295972,184.785020140157,44.60654745110309,88.21636363462193,5.5036513546822405,68.82686592674395,24.80502699349939,52.64289980217532,58.96021360759859,48.06041900649004
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS,6,6,global_fallback,9274.879937591673,8882.145529235453,1.7034062161860886,657.3517234793507,5527.377668063746,6150.213350052509,1.6696096201671118,62.93571042016175,3800.684870298895,1416.0202509749233,5105.456802020942,12580.876724185036
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS,6,6,global_fallback,308.51986584297094,193.80577275363535,360.3330659864063,1.7753215532256144,672.1167997967171,41.54326745491535,85.59206236234297,8.147495586213603,579.5048600630934,10.598067091660793,831.7014812205593,inf
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS,6,6,global_fallback,49.490684946263265,83.47287808431076,37.46679050990165,3.2635064115247463,209.57009273459644,281.37929783958464,11.11981134684357,2.1899513114895104,86.87168243930593,26.287322784183953,3.8755244994429194,8.66525159645927
chipseq,NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES,6,6,global_fallback,249.0668881418416,85.79024244316703,5.976820073242844,54.295676262067445,169.4465448728685,78.28147336341524,4.336831824096912,37.676617269734514,187.25133090068084,16.27205291668266,167.68556484780942,1414.366808192263
chipseq,NFCORE_CHIPSEQ:PREPARE_GENOME:BWA_INDEX,1,1,global_fallback,248.13807264450648,52.59576944868667,336.45788362334156,232.6781520142608,491.734665098143,35.53312337486072,96.43891672133824,15.099850020824604,471.12584936388686,19.138593757793895,523.0339056069758,1358274982.4010875
chipseq,NFCORE_CHIPSEQ:PREPARE_GENOME:CUSTOM_GETCHROMSIZES,1,1,global_fallback,10834.922603542042,9821.542292408138,1387.1555852139413,66.91724205641233,8158.522897279201,6753.253384562966,54.07120995247118,13.160544970820826,7838.3688124060145,57.421754562256176,4.298468663628912e+67,10292.311192550946
chipseq,NFCORE_CHIPSEQ:PREPARE_GENOME:GENOME_BLACKLIST_REGIONS,1,1,global_fallback,4706.732753751203,6443.941117149232,37600.331361199685,101.02375316176773,96962.58554301751,58.67761430831669,1503.85622350763,50.57627595509449,62324.94168243186,93.48700811048468,312067.11437214114,144.64286877497804
chipseq,NFCORE_CHIPSEQ:PREPARE_GENOME:GTF2BED,1,1,global_fallback,12821.935461286477,11098.000810978318,3637.914558424527,90.02832088400503,9603.877953669953,6429.79001516448,357.3512510185002,112.5662214011628,9978.669944210682,186.85982759664677,inf,15351.894349612612
eager,adapter_removal,3,3,global_fallback,5384.567812948412,664.5495007579872,339.5380162036645,433.9712555884436,4993.362833212029,2768.9470520198133,372.1683822904127,223.31149369005036,6560.073232990803,3510.247562862027,1028.2921759087494,852.2721141983042
eager,bwa,3,3,global_fallback,77.99872964597972,98.80588693376927,60.70153608393514,69.9992338799371,94.58628400943341,58.5119152314009,29.406544247391974,25.530588881190948,91.01548719673157,95.1036235155385,5.417772736785437,48.93186719390021
eager,damageprofiler,3,3,global_fallback,84.23295637068385,97.8465691399043,89.21262819886518,87.14998781678946,86.4214525301208,91.4652395309963,65.94832661165442,59.12491081156421,81.42082178333762,84.06006535109519,37.84131101056884,38.28312599064486
eager,endorSpy,3,3,global_fallback,1745.7749464183728,718.5702227246334,803.1657845998008,29.846468357099514,2963.8426259849953,68.61478133594579,32.011214084306935,1.1037091635365277,3498.194346092529,10.682826288850288,34528.88686676803,10.29069718359592
eager,fastqc,3,3,global_fallback,208.1925765890613,58.03242691061947,58.190827508397156,56.93918666281553,183.8667786069067,65.74273720172185,58.750535760382895,49.89538733010463,272.99821184486507,44.63947349637407,73.11965821033776,23.045785317237257
eager,fastqc_after_clipping,3,3,global_fallback,189.5341601784552,59.47925643093399,44.649084489003805,52.45350428423303,179.28058689138413,50.986976800007774,37.651367685932094,26.40195734585136,256.95676180237217,38.41899625389987,20.98788906732697,24.700784642034915
eager,get_software_versions,1,1,global_fallback,45.13908206324035,72.41692900486511,10.524190160052752,804.6698752437812,209.66414981211514,73.78915124149036,36.82730284110153,5.997317356157542,60.05899188480933,0.8036762723012998,25.052414556298867,15.40198755566056
eager,makeBWAIndex,1,1,global_fallback,74.71548824403403,97.41058826149188,90.70063278978601,84.85557373895051,87.45337692826706,77.44855481950385,76.24264032308328,42.36322306308612,78.37102562023317,91.61281913100113,17.86671479643058,43.26107526298577
eager,makeFastaIndex,1,1,global_fallback,15153.242993477706,1814.4171307694958,12646.49661264172,4231.994738597296,10901.55534126452,9486.200844590987,713.5361145605018,397.27971085499155,16511.052323660922,6341.354907391128,2943.3703586548754,434.17595044372
eager,makeSeqDict,1,1,global_fallback,57.19844799405842,94.66231978674352,64.43499828431116,87.91296110668031,69.4918227299438,72.80029848538607,77.49845547194751,85.01342483443625,53.65219774942065,82.02746956324278,43.724297183750025,21.35257323441078
eager,markduplicates,3,3,global_fallback,64.23899076205936,95.97782766617024,78.11857459099637,78.11857459099637,78.98485815246806,72.21165928523688,8.76863725661285,27.240457379318542,65.63869833386526,86.6755377805755,11.911050453575383,20.49228020691101
eager,multiqc,1,1,global_fallback,419.4461597159596,72.01925200233784,71.20049634551225,71.20049634551286,120.79724867039236,941.7402581816204,69.22034316870234,187.3714267133227,298.1874320645563,54.4072295731128,75.3600151262282,227.87174232877936
eager,output_documentation,1,1,global_fallback,2722.186110213617,761.4882345648859,87.42601507132967,24.875503611560976,1773.4402422719252,18.508005952406105,48.898231913986336,2.364734344172377,2165.6248585649173,6.4838117941266376,9018.967608018156,48.081532752964506
eager,preseq,3,3,global_fallback,10211.655553740688,1286.5916417655021,1466.6036530641352,537.2076972233023,8944.942959507662,5549.506213240255,942.5795045433632,81.4906553672857,12139.813999192049,4646.296889147026,6099.306712729078,546.1547080867117
eager,qualimap,3,3,global_fallback,57.73817349411545,94.26966889566243,80.06166092626763,60.62852885444526,64.1157657552745,76.84707374212913,72.69285895629436,38.10593615642262,50.48103233603822,65.14237775397868,129.59566179952162,51.04445313135568
eager,samtools_flagstat,3,3,global_fallback,12632.316112650524,1617.872738913272,1871.6102156774116,1541.193513929579,11050.115772092655,6854.362384910445,1192.7318732242586,246.26841937485426,15003.268901210542,5756.67381926707,7640.173298346523,1002.6698937902356
iwd,demToGraph,332,0,bucket_specific,2.585534469469803,,2.2217575113472883,,17.452806690052398,,2.3118217615139174,,2.200135051114849,,2.2859174628646053,
iwd,extractTroughTransects,332,0,bucket_specific,79.76840315422871,,7.429926686467189,,46.767160575300146,,6.290551317356744,,6.474035632284715,,9.62250529566183,
iwd,graphToShapefile,332,0,bucket_specific,97.91257691014908,,51.1275197897547,,64.37146391215225,,44.08176027239183,,53.99488703116317,,56.35986151836017,
iwd,mergeAnalysisCSVs,1,0,global_fallback,434.9815925545541,,23.372423143526213,,262.527266770974,,42.679253348057465,,159.38952133104266,,402.7724241295737,
iwd,networkAnalysis,332,0,bucket_specific,18.980427443243588,,16.845135397304414,,23.12957930158131,,10.437064037533723,,15.98178091295584,,13.011819867587949,
iwd,transectAnalysis,332,0,bucket_specific,3.5471669938818002,,5.604037635049665,,2.88881108787107,,1.0263005880822358,,3.3356493330182606,,0.34766539162322796,
mag,NFCORE_MAG:MAG:ASSEMBLY:GUNZIP_SHORTREAD_ASSEMBLIES,2,2,global_fallback,3704.9261529374035,3538.918660912257,36721.52467133086,36.69856940038853,8902.877796311244,19.01916133619931,1969.6237676452838,2.6696915676359287,7906.10898531301,33.28301785579781,3462697.8412952432,74.43206558136299
mag,NFCORE_MAG:MAG:ASSEMBLY:SHORTREAD_ASSEMBLY:MEGAHIT,1,1,global_fallback,121.1699274489131,14.091999570206342,959.2147926140551,62.670853731570176,210.34801394706778,75.97357372835216,236.7481483459616,15.274286307768659,216.60201456008167,47.08813102028935,295.41225983059815,2316574718164239.0
mag,NFCORE_MAG:MAG:ASSEMBLY:SHORTREAD_ASSEMBLY:METASPADES,1,1,global_fallback,217.20707953820107,259.3415505457737,44.45756137937174,28.241139174547662,567.6526067868372,616.6168918203226,0.8197175750723767,7.48409714289002,270.3477217755972,46.085922256969006,63.35764182299116,20.76298282918864
mag,NFCORE_MAG:MAG:BINNING_PREPARATION:SHORTREAD_BINNING_PREPARATION:BOWTIE2_ASSEMBLY_BUILD,2,2,global_fallback,1765.9556023664284,1000.7641036048295,1521.662199685875,65.5494661539146,1074.1808442775807,53.177828927982674,511.812950683659,34.29742533757994,1070.1195036581348,40.50477142515084,1528.1446543604968,59.20254597073912
mag,NFCORE_MAG:MAG:BIN_QC:BUSCO_UNTAR,1,1,global_fallback,5826.8921465412905,5789.096226040227,5146.541353006328,2301.58106583696,12036.057053809418,8872.498720530137,475.70785296445814,349.1316795641434,12143.311668341628,195.48966467814145,163142.8352994668,25550.46498323652
mag,NFCORE_MAG:MAG:CATPACK:CAT_DB_UNTAR,1,1,global_fallback,8744.752779245717,7117.450039912697,827.6560613201203,136.37386657230388,5463.960683716932,2831.4820771389823,14.071611523801812,41.44775062307786,6821.461954649539,86.43754839843002,4062.788913943464,1100.5140884770797
mag,NFCORE_MAG:MAG:GTDBTK:GTDBTK_DB_PREPARATION,1,1,global_fallback,6295.8872636741025,2563.5333051790044,1221.877732343604,772.9900598694115,13315.69214155576,865.0692737231888,193.14891763448608,375.7447032304684,7476.126143539801,324.89635222082404,3737.6822143101344,43845507.2567938
